id,title
0,Battle of Santiago (1962 FIFA World Cup)
1,Battle of Berne (1954 FIFA World Cup)
2,2005 international rules series
3,Austria v Switzerland (1954 FIFA World Cup)
4,2001 Germany v England football match
5,Shamrock Rovers XI v Brazil
6,2006 International Rules series
7,2006 international rules series
8,Poland v Brazil (1938 FIFA World Cup)
9,2001 international rules series
10,1998 international rules series
11,Austria v West Germany (1978 FIFA World Cup)
12,2000 England v Germany football match
13,Battle of Nuremberg (2006 FIFA World Cup)
14,2008 Conference Premier play-off Final
15,2008 international rules series
16,1968 DFB-Pokal Final
17,1988 DFB-Pokal Final
18,1999 international rules series
19,1989 MISL All-Star Game
20,Argentina 2â1 England (1986 FIFA World Cup)
21,2009 African Championship of Nations Final
22,Hungary v El Salvador (1982 FIFA World Cup)
23,Hungary 10â1 El Salvador (1982)
24,2009 Conference Premier play-off Final
25,2009 WPS All-Star Game
26,1871 Scotland versus England rugby union match
27,1870â71 Home Nations rugby union matches
28,2009 Republic of Ireland v France football matches
29,France 1â1 Ireland (18 November 2009)
30,1985 China v Hong Kong football match
31,1876 Scotland v Wales football match
32,2010 international rules series
33,1993 Dutch Supercup
34,2010 Conference Premier play-off Final
35,2010 WPS All-Star Game
36,West Germany v France (1982 FIFA World Cup)
37,2002 international rules series
38,2010â11 W-League Grand Final
39,2006 Copa Indonesia final
40,Brazil v Italy (1982 FIFA World Cup)
41,1992 Dutch Supercup
42,1991 Dutch Supercup
43,2011 Conference Premier play-off Final
44,2011 All-Ireland Minor Hurling Championship
45,2011 international rules series
46,2011 J.League Cup Final
47,2013 Kenyan Super Cup (pre-season)
48,2012 Conference Premier play-off Final
49,2011 UEFA European Under-21 Championship Final
50,2012 Albanian Supercup
51,1985 Wales v Scotland football match
52,Soccer Bowl 2013
